"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.link","Answer.WritingTexts","Approve","Reject"
"3X2LT8FDHWI14N9GFJWAI37CVPF8W8","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:08 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:08 PDT 2015","","","37WLF8U1WPQQRTT4NSLBYXDAEHMK6C","AMERD84D2MGKR","Approved","Thu Aug 13 20:05:35 PDT 2015","Thu Aug 13 20:55:29 PDT 2015","Fri Aug 14 04:55:29 PDT 2015","Fri Aug 14 03:38:29 PDT 2015","","","2994","100% (19/19)","100% (19/19)","100% (19/19)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=3155&h=220","we may be able to shove a metaphorical crowbar into it and use it to crawl inside and take over the entire system -> we may be able to take over the entire system"
"3N7PQ0KLI5PLMQHJI2785GS18ZI3EV","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:08 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:08 PDT 2015","","","3F0BG9B9MPN4FYWQAHRUDJSH77G7YU","AMERD84D2MGKR","Approved","Thu Aug 13 20:05:31 PDT 2015","Thu Aug 13 20:51:22 PDT 2015","Fri Aug 14 04:51:22 PDT 2015","Fri Aug 14 03:38:27 PDT 2015","","","2751","100% (19/19)","100% (19/19)","100% (19/19)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=3197&h=220","Danny smiled at the Indian man warmly 
[at the Indian man]

After a long, tense, inscrutable pause
[ inscrutable ]"
"3T8DUCXY0N69QBOWP6XDVFVOB1ET9R","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:08 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:08 PDT 2015","","","3ZR9AIQJUB9AZGIM0BIEIFEN4SB042","AMERD84D2MGKR","Approved","Thu Aug 13 20:05:42 PDT 2015","Thu Aug 13 20:59:01 PDT 2015","Fri Aug 14 04:59:01 PDT 2015","Fri Aug 14 03:38:28 PDT 2015","","","3199","100% (19/19)","100% (19/19)","100% (19/19)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=3239&h=220","He shook his head vigorously, made dismissive gestures with his hands, and emitted a few unfavorable grunts.
[ vigorously, with, his, hands, unfavorable ]"
"388FBO7JZRTQWZRK0M3HLXINVSDNY9","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:08 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:08 PDT 2015","","","37M28K1J0QDW3BZPVK2BDNFJVBCAJT","ALGF1OT6QF05Q","Approved","Thu Aug 13 19:54:59 PDT 2015","Thu Aug 13 20:05:33 PDT 2015","Fri Aug 14 04:05:33 PDT 2015","Thu Aug 13 20:30:27 PDT 2015","","","634","100% (2/2)","100% (2/2)","100% (2/2)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=3281&h=220","sunken, simple, special, counterintuitive,  growling,"
"3NKW03WTLM77AR9C1DDA4USCPV0QW0","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:08 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:08 PDT 2015","","","3MTMREQS4VII9VZO2JLQ2D9RX7LAWO","A2R2YZTSME1K3F","Approved","Thu Aug 13 19:58:31 PDT 2015","Thu Aug 13 20:11:40 PDT 2015","Fri Aug 14 04:11:40 PDT 2015","Thu Aug 13 20:30:30 PDT 2015","","","789","100% (42/42)","100% (42/42)","100% (42/42)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=3323&h=220","""carelessly"", ""does it?"", ""vest"", ""three-piece"", ""hoarsely"", ""dry"""
"32PT7WK7DMFGUK3JM7WOZYAG8NGD3B","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:08 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:08 PDT 2015","","","3G2UL9A02DE2WEMK4YW2US8O8XM67S","A2R2YZTSME1K3F","Approved","Thu Aug 13 20:55:42 PDT 2015","Thu Aug 13 21:37:09 PDT 2015","Fri Aug 14 05:37:09 PDT 2015","Fri Aug 14 03:38:24 PDT 2015","","","2487","100% (42/42)","100% (42/42)","100% (42/42)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=3365&h=220","gingerly, vigorously, ahead, the body of, deck"
"3RHLQY6EDT41CGMNML17932MMNCD4W","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:08 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:08 PDT 2015","","","3Z4AIRP3C6D147REG5OJTVUV2FM1XL","A2R2YZTSME1K3F","Approved","Thu Aug 13 19:58:47 PDT 2015","Thu Aug 13 20:32:55 PDT 2015","Fri Aug 14 04:32:55 PDT 2015","Thu Aug 13 20:42:09 PDT 2015","","","2048","100% (42/42)","100% (42/42)","100% (42/42)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=3407&h=220","well see, what this means is that"
"3J94SKDEKIPJ8ZQN0QKHEV80MJ7D51","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:08 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:08 PDT 2015","","","3X31TUMD7XM64DAP2MLVI1Z8V6CL1J","A2O31IKB0RQXPE","Approved","Thu Aug 13 20:06:54 PDT 2015","Thu Aug 13 20:08:36 PDT 2015","Fri Aug 14 04:08:36 PDT 2015","Thu Aug 13 20:30:29 PDT 2015","","","102","100% (1/1)","100% (1/1)","100% (1/1)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=3449&h=220","intermittent.
all the 
properly
very
possile"
"3QTFNPMJC6IQ1P1PW850Z4RP1MHNZ0","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:08 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:08 PDT 2015","","","3U84XHCDICD711OC45V6OEH9MZU4ZY","A2R2YZTSME1K3F","Approved","Thu Aug 13 20:25:50 PDT 2015","Thu Aug 13 21:04:32 PDT 2015","Fri Aug 14 05:04:32 PDT 2015","Fri Aug 14 03:38:27 PDT 2015","","","2322","100% (42/42)","100% (42/42)","100% (42/42)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=3491&h=220","to one another, toward danny, that kind of thing"
"3UQ1LLR26A8ZCHQW839M5JWRN6AALK","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:08 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:08 PDT 2015","","","36W0OB37HWE1DDC7JCFPI3QDR4FZHE","A4T1X0PO5N1G9","Approved","Thu Aug 13 19:58:57 PDT 2015","Thu Aug 13 20:00:33 PDT 2015","Fri Aug 14 04:00:33 PDT 2015","Thu Aug 13 20:30:30 PDT 2015","","","96","100% (7/7)","100% (7/7)","100% (7/7)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=3533&h=220","with cords of nylon rope, Every last one of them, with their eyes"
"33K3E8REWWVGTNE6POSWKMLJ4RL8X1","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:08 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:08 PDT 2015","","","382M9COHEHF874RVNO8BG8ELX68UE4","ALGF1OT6QF05Q","Approved","Thu Aug 13 20:06:00 PDT 2015","Thu Aug 13 20:11:50 PDT 2015","Fri Aug 14 04:11:50 PDT 2015","Thu Aug 13 20:30:26 PDT 2015","","","350","100% (2/2)","100% (2/2)","100% (2/2)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=3575&h=220","cigarette, right, briskly, naked, maybe"
"304QEQWKZPKBHPVBTTSL8UO89P3O0O","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:08 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:08 PDT 2015","","","3HPZF4IVNMTARFRM1YZ5T5KV8I5YCC","A2R2YZTSME1K3F","Approved","Thu Aug 13 19:59:08 PDT 2015","Thu Aug 13 20:57:11 PDT 2015","Fri Aug 14 04:57:11 PDT 2015","Fri Aug 14 03:38:23 PDT 2015","","","3483","100% (42/42)","100% (42/42)","100% (42/42)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=3617&h=220","simply, from the outside, on the line, to look at it"
"3AC6MFV69KIYRTFETAANUKUTFA7ZH2","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:08 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:08 PDT 2015","","","351SEKWQS0HK2Q8MIR65JGF6K84MDB","A2R2YZTSME1K3F","Approved","Thu Aug 13 19:59:06 PDT 2015","Thu Aug 13 20:55:39 PDT 2015","Fri Aug 14 04:55:39 PDT 2015","Fri Aug 14 03:38:26 PDT 2015","","","3393","100% (42/42)","100% (42/42)","100% (42/42)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=3659&h=220","looking, to conceal its contents, merely, at hand, gray"
"3D06DR5225JJIZ8H8FA15WBGNB0AMM","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:08 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:08 PDT 2015","","","30OG32W0SUBVCE7MQNWP2DMRPAFENW","AMERD84D2MGKR","Approved","Thu Aug 13 20:05:27 PDT 2015","Thu Aug 13 20:48:02 PDT 2015","Fri Aug 14 04:48:02 PDT 2015","Thu Aug 13 20:51:47 PDT 2015","","","2555","100% (19/19)","100% (19/19)","100% (19/19)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=3701&h=220","Ivan barked harsh words back at them
[ harsh ]

And though the side of his face felt warm and sticky with a trickle of blood
[ felt warm and sticky with a trickle of blood -> felt warm with blood ]"
"308KJXFUJR6NVUY1HCBDRA68HJWTA6","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:08 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:08 PDT 2015","","","3PB5A5BD0V64T7BQGB5O6JLD2BQ7GW","A47P5PR27PW3B","Approved","Thu Aug 13 20:01:03 PDT 2015","Thu Aug 13 20:53:41 PDT 2015","Fri Aug 14 04:53:41 PDT 2015","Fri Aug 14 03:38:24 PDT 2015","","","3158","100% (10/10)","100% (10/10)","100% (10/10)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=3743&h=220","Older dude, like around 40."
"36D1BWBEHN1UDWDDV0HMZESIBN82M7","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:08 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:08 PDT 2015","","","3RWE2M8QWHAWLOSSIGXAHOKNV95N0J","A47P5PR27PW3B","Approved","Thu Aug 13 20:05:50 PDT 2015","Thu Aug 13 21:00:43 PDT 2015","Fri Aug 14 05:00:43 PDT 2015","Fri Aug 14 03:38:25 PDT 2015","","","3293","100% (10/10)","100% (10/10)","100% (10/10)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=3785&h=220","His efforts didn’t last long."
"30QQTY5GMKKKC5FSAEP3MFQKZPX7UK","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:09 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:09 PDT 2015","","","3ZY8KE4ISJ3XHM6015DG6B5IUGDQV9","A1WA3VMWGQJPYS","Approved","Thu Aug 13 22:02:11 PDT 2015","Thu Aug 13 22:06:58 PDT 2015","Fri Aug 14 06:06:58 PDT 2015","Fri Aug 14 03:38:24 PDT 2015","","","287","100% (5/5)","100% (5/5)","100% (5/5)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=3827&h=220","through (from ""through the gunfire"" and ""through the ringing""), being squeezed, spent, the floor of the antechamber -> the antechamber floor, for their lives,"
"3ECKRY5B1QWYNOQYZSS8UWV8FNMZIV","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:09 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:09 PDT 2015","","","3RKNTXVS3MY60TG4SDF77LQ0DENA43","A4T1X0PO5N1G9","Approved","Thu Aug 13 20:03:24 PDT 2015","Thu Aug 13 20:04:42 PDT 2015","Fri Aug 14 04:04:42 PDT 2015","Thu Aug 13 20:30:28 PDT 2015","","","78","100% (7/7)","100% (7/7)","100% (7/7)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=3869&h=220","on their floor, one of the doors to , by looking"
"3GITHABACYL0VEYD71WMCTHIGDI2N7","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:09 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:09 PDT 2015","","","3DZQRBDBSLFPITJU9ZWFIGS0LKX3S6","A2OMXHJ9MQE39N","Approved","Thu Aug 13 20:00:56 PDT 2015","Thu Aug 13 20:05:02 PDT 2015","Fri Aug 14 04:05:02 PDT 2015","Thu Aug 13 20:30:28 PDT 2015","","","246","100% (1/1)","100% (1/1)","100% (1/1)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=3911&h=220","""The three Russian mercenaries gave chase down the maintenance hallway, each one self-consciously keeping one hand on the white towel around his waist.""
-one

""With the rosy-skinned men only a few feet behind him, he grabbed the door’s handle and pushed it open, revealing a small, cramped janitor’s closet filled with mops and buckets and bottles of detergents.""
-rosy-skinned

""He dug his heels into the floor and pressed his back against the door, using the strength of his legs to keep the door shut as the naked Russians beat and kicked against the outside.""
-naked

""A sliver of light occasionally appeared as the Russians slammed their bodies against the door to overcome Danny’s resistance, showing metal shelves holding large plastic jugs.""
-to overcome Danny's resistance"
"3CO05SML7V5EE2NRLL9P2PTDKCO0RA","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:09 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:09 PDT 2015","","","30IQTZXKAK61XI6WKMKJFQBLXNFX0D","A1WA3VMWGQJPYS","Approved","Thu Aug 13 20:04:36 PDT 2015","Thu Aug 13 20:07:45 PDT 2015","Fri Aug 14 04:07:45 PDT 2015","Thu Aug 13 20:30:28 PDT 2015","","","189","100% (5/5)","100% (5/5)","100% (5/5)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=3953&h=220","without warning, reached out to, crushing, a greeting, He is downstairs, yes? -> Is he downstairs?"
"3538U0YQ1FUDS4HFDDRENYD1K0X3FD","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:09 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:09 PDT 2015","","","3AZHRG4CU4KPHKZI0XDV8AMHQSF03H","AMERD84D2MGKR","Approved","Thu Aug 13 20:05:39 PDT 2015","Thu Aug 13 20:58:08 PDT 2015","Fri Aug 14 04:58:08 PDT 2015","Fri Aug 14 03:38:25 PDT 2015","","","3149","100% (19/19)","100% (19/19)","100% (19/19)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=3995&h=220","watching him handle the helpless, wounded mercenary
[  helpless, wounded ]

Danny saw Sergey’s finger begin to clench on the trigger. 
[ finger begin to clench on the trigger -> begin to pull the trigger ]"
"3LAZVA75NIRIDZYP8GWZRIHN6NN2OM","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:09 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:09 PDT 2015","","","3MD9PLUKKIETN9YIMAA2NNN9DGRZNQ","A2R2YZTSME1K3F","Approved","Thu Aug 13 20:49:09 PDT 2015","Thu Aug 13 21:28:10 PDT 2015","Fri Aug 14 05:28:10 PDT 2015","Fri Aug 14 03:38:26 PDT 2015","","","2341","100% (42/42)","100% (42/42)","100% (42/42)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=4037&h=220","of the teleconference, in the stairwell, fucking, to meet her at eye level, obediently"
"3DGDV62G7O90YZAQNG9EGIMDGSJ2P3","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:09 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:09 PDT 2015","","","31EUONYN2V3UWATKMSLCH6AIFFMVOX","AMERD84D2MGKR","Approved","Thu Aug 13 19:56:28 PDT 2015","Thu Aug 13 20:03:41 PDT 2015","Fri Aug 14 04:03:41 PDT 2015","Thu Aug 13 20:30:28 PDT 2015","","","433","100% (19/19)","100% (19/19)","100% (19/19)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=4079&h=220","He pulled the bulletproof armor, hot and damp inside, away from Sergey’s torso
[ hot and damp inside ]

revealing a thick tuft of black hair on his muscular chest
[ thick tuft of black hair on his ]"
"3T2EL38U0MKMZRE2BI9W6D6JYX6QXT","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:09 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:09 PDT 2015","","","3OVHNO1VE61K1X75XGWZRIBFZCMZD5","A2R2YZTSME1K3F","Approved","Thu Aug 13 19:58:45 PDT 2015","Thu Aug 13 20:30:22 PDT 2015","Fri Aug 14 04:30:22 PDT 2015","Thu Aug 13 20:36:27 PDT 2015","","","1897","100% (42/42)","100% (42/42)","100% (42/42)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=4121&h=220","soft, calm, below, the hotel, silence and, carefully, slow"
"3BAWBGQGYLZKPK4SF4Z8I1S3DW67V9","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:09 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:09 PDT 2015","","","3XM0HYN6NKZVFZJZ629H62RMPPGEPS","AMERD84D2MGKR","Approved","Thu Aug 13 20:05:49 PDT 2015","Thu Aug 13 21:04:29 PDT 2015","Fri Aug 14 05:04:29 PDT 2015","Fri Aug 14 03:38:26 PDT 2015","","","3520","100% (19/19)","100% (19/19)","100% (19/19)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=4163&h=220","With tears still streaming down her cheeks and sobs still racking her shoulders, she ran to Danny and buried her face against his shirt. 
[ and, sobs, still, racking, her, shoulders ]"
"3L2OEKSTW9A5TS4GUKEY30SS6XF8Y7","3KYKM8PUWFBHVRG32VLVAYI8M6Z3HA","Trim superfluous words from a passage of text (WARNING: content may depict violence/profanity/drug use/adult situations)","Read a 1-page excerpt from a manuscript of a novel, and pick at least five words that can be removed without changing the passage's meaning.","writing, summary, text, wordcount","$0.25","Thu Aug 13 19:49:09 PDT 2015","1","BatchId:2056548;","3600","28800","Thu Aug 20 19:49:09 PDT 2015","","","3ZOTGHDK5IBE4ICGSXG76JQBGBTOSM","A1CM02UL0ORLHY","Approved","Thu Aug 13 19:58:47 PDT 2015","Thu Aug 13 20:00:24 PDT 2015","Fri Aug 14 04:00:24 PDT 2015","Thu Aug 13 20:30:29 PDT 2015","","","97","100% (2/2)","100% (2/2)","100% (2/2)","https://mikhailvoloshin.com/ALLSITES/dopaminenovel.com/api/full_text.php?dev=true#p=4205&h=220","very
more
backstage
beefy
agonizingly"